,region_category,membership_category,joined_through_referral,medium_of_operation,avg_time_spent,avg_transaction_value,avg_frequency_login_days,points_in_wallet,feedback,churn_risk_score
11800,Town,No Membership,No,Smartphone,305.27,32936.43,23.0,663.0,Poor Product Quality,1
5704,Town,Premium Membership,Yes,Smartphone,73.61,36657.94,18.0,756.7,Poor Product Quality,0
21861,City,Silver Membership,No,Desktop,33.53,46732.85,8.0,348.4761165124187,Poor Product Quality,0
2737,City,Basic Membership,No,Smartphone,158.92,37395.87,24.0,675.36,Poor Website,1
15119,City,Gold Membership,Yes,Smartphone,37.63,37115.3,24.0,721.89,Poor Product Quality,0
3483,Town,Gold Membership,No,Smartphone,0.0,5267.81,9.0,0.0,No reason specified,0
7670,City,Premium Membership,Yes,Desktop,1523.5710955158083,25686.96,15.0,767.54,Too many ads,0
7923,Town,Basic Membership,Yes,Smartphone,219.73,4702.51,23.0,1020.6432711438612,Poor Product Quality,1
18264,Town,Gold Membership,Yes,Smartphone,273.47,45734.52,25.0,969.0182483917037,Poor Product Quality,1
1948,City,Basic Membership,No,Desktop,34.62,29965.65,27.0,622.94,No reason specified,0
9146,Town,No Membership,No,Both,0.0,40462.18,27.0,682.79,No reason specified,1
13333,City,Gold Membership,No,Smartphone,30.67,44025.44,10.0,723.63,Poor Customer Service,0
17424,Town,Platinum Membership,No,Desktop,492.76,14008.43,0.0,756.01,Poor Customer Service,0
11443,Town,Silver Membership,Yes,Desktop,34.69,13603.58,43.45032794941644,702.14,Poor Customer Service,0
21990,City,Basic Membership,Yes,Smartphone,98.68,10171.43,14.0,974.1361037898,No reason specified,1
21223,Town,No Membership,Yes,Both,645.04,27959.7,25.0,597.0805570224649,Too many ads,1
2188,Town,Premium Membership,No,Smartphone,1457.3475160978946,42867.76,0.0,743.63,Poor Customer Service,0
21307,City,Gold Membership,Yes,Smartphone,34.72,18497.03,25.0,747.47,Poor Product Quality,0
5526,Town,Silver Membership,Yes,Smartphone,31.42,24446.05,8.0,0.0,No reason specified,1
6065,Town,Premium Membership,Yes,Desktop,263.05,43416.89,8.0,0.0,Poor Website,0
7084,City,Gold Membership,No,Desktop,31.12,8462.74,21.0,665.31,Too many ads,1
680,Town,Platinum Membership,Yes,Smartphone,32.16,39998.34,26.0,706.58,Poor Website,0
13993,City,Basic Membership,No,Smartphone,1131.3746501292087,46900.21,28.0,652.91,Poor Website,1
1620,Town,Premium Membership,Yes,Both,372.74,1294.64,19.0,790.18,No reason specified,0
13250,City,Basic Membership,Yes,Smartphone,47.39,11102.21,13.0,675.61,Too many ads,1
18755,Town,Silver Membership,Yes,Desktop,33.28,26127.93,25.0,0.0,Poor Website,1
6858,City,Silver Membership,Yes,Desktop,84.24,58342.16,18.0,731.16,User Friendly Website,0
14041,Town,Gold Membership,No,Desktop,117.21,18250.66,7.0,720.45,Poor Product Quality,0
16793,City,Basic Membership,Yes,Smartphone,156.12,39719.11,22.0,562.24,Too many ads,1
2400,City,Silver Membership,No,Smartphone,212.5,20422.57,0.0,783.36,Quality Customer Care,0
19570,City,Platinum Membership,Yes,Desktop,34.79,6964.48,16.0,719.74,Poor Product Quality,0
16243,Town,Silver Membership,No,Smartphone,303.3,77166.42,1.0,740.36,User Friendly Website,0
15323,City,Gold Membership,No,Desktop,32.6,34419.15,19.0,764.63,No reason specified,0
22219,City,Platinum Membership,Yes,Smartphone,350.38,37783.18,0.0,513.9099335146226,No reason specified,0
358,Town,Premium Membership,No,Desktop,351.73,48161.36,17.0,784.55,User Friendly Website,0
19412,Town,Basic Membership,No,Both,1371.1085228485822,28099.23,0.0,112.66626285638132,No reason specified,1
12681,Town,No Membership,Yes,Smartphone,1002.47612137562,33579.12,15.0,579.11,No reason specified,1
222,City,No Membership,No,Desktop,30.48,21217.73,21.0,640.67,Poor Product Quality,1
